id,group,grade,order,kanji,unicode,radical,onyomi,kunyomi,meaning_pt,jlpt,svg_path,vocabulary_1,reading_1,meaning_1,vocabulary_2,reading_2,meaning_2
54,Shougakko,1,54,入,U+5165,入,ニュウ,いる|はいる,entrar,N5,/kanji/5165.svg,入る,はいる,entrar,入口,いりぐち,entrada
55,Shougakko,1,55,文,U+6587,文,ブン|モン,ふみ,texto,N5,/kanji/6587.svg,文字,もじ,caractere,作文,さくぶん,redação
56,Shougakko,1,56,赤,U+8D64,赤,セキ|シャク,あか,vermelho,N5,/kanji/8D64.svg,赤,あか,vermelho,赤い,あかい,vermelho
57,Shougakko,1,57,青,U+9752,青,セイ|ショウ,あお,azul,N5,/kanji/9752.svg,青,あお,azul,青い,あおい,azul
58,Shougakko,1,58,足,U+8DB3,足,ソク,あし,pé,N5,/kanji/8DB3.svg,足,あし,pé,足音,あしおと,passos
59,Shougakko,1,59,車,U+8ECA,車,シャ,くるま,carro,N5,/kanji/8ECA.svg,車,くるま,carro,電車,でんしゃ,trem
60,Shougakko,1,60,竹,U+7AF9,竹,チク,たけ,bambu,N5,/kanji/7AF9.svg,竹,たけ,bambu,竹林,ちくりん,bosque de bambu
61,Shougakko,1,61,円,U+5186,冂,エン,まる,iene / círculo,N5,/kanji/5186.svg,百円,ひゃくえん,100 ienes,円い,まるい,redondo
62,Shougakko,1,62,王,U+738B,玉,オウ,,rei,N5,/kanji/738B.svg,王さま,おうさま,rei,王国,おうこく,reino
63,Shougakko,1,63,音,U+97F3,音,オン,おと|ね,som,N5,/kanji/97F3.svg,音,おと,som,音楽,おんがく,música
64,Shougakko,1,64,火,U+706B,火,カ,ひ,fogo,N5,/kanji/706B.svg,火,ひ,fogo,花火,はなび,fogos de artifício
65,Shougakko,1,65,貝,U+8C9D,貝,バイ,かい,concha,N5,/kanji/8C9D.svg,貝,かい,concha,貝がら,かいがら,concha do mar
66,Shougakko,1,66,学,U+5B66,子,ガク,まなぶ,estudar,N5,/kanji/5B66.svg,学校,がっこう,escola,学生,がくせい,estudante
67,Shougakko,1,67,気,U+6C17,气,キ,,energia / espírito,N5,/kanji/6C17.svg,元気,げんき,bem / saudável,天気,てんき,tempo (clima)
68,Shougakko,1,68,休,U+4F11,人,キュウ,やすむ,descansar,N5,/kanji/4F11.svg,休み,やすみ,descanso,休日,きゅうじつ,feriado
69,Shougakko,1,69,玉,U+7389,玉,ギョク,たま,joia / bola,N5,/kanji/7389.svg,玉,たま,bola,目玉,めだま,globo ocular
70,Shougakko,1,70,金,U+91D1,金,キン|コン,かね|かな,ouro / dinheiro,N5,/kanji/91D1.svg,お金,おかね,dinheiro,金曜日,きんようび,sexta-feira
71,Shougakko,1,71,見,U+898B,見,ケン,みる|みえる|みせる,ver,N5,/kanji/898B.svg,見る,みる,ver,見学,けんがく,visita de estudo
72,Shougakko,1,72,校,U+6821,木,コウ,,escola,N5,/kanji/6821.svg,学校,がっこう,escola,校門,こうもん,portão da escola
73,Shougakko,1,73,糸,U+7CF8,糸,シ,いと,linha / fio,N5,/kanji/7CF8.svg,糸,いと,fio,毛糸,けいと,lã
74,Shougakko,1,74,耳,U+8033,耳,ジ,みみ,orelha,N5,/kanji/8033.svg,耳,みみ,orelha,耳元,みみもと,junto ao ouvido
75,Shougakko,1,75,村,U+6751,木,ソン,むら,aldeia,N5,/kanji/6751.svg,村,むら,aldeia,村人,むらびと,morador da aldeia
76,Shougakko,1,76,町,U+753A,田,チョウ,まち,cidade / bairro,N5,/kanji/753A.svg,町,まち,cidade,町中,まちなか,centro da cidade
77,Shougakko,1,77,森,U+68EE,木,シン,もり,floresta,N5,/kanji/68EE.svg,森,もり,floresta,森林,しんりん,floresta
78,Shougakko,1,78,力,U+529B,力,リョク|リキ,ちから,força,N5,/kanji/529B.svg,力,ちから,força,電力,でんりょく,energia elétrica
79,Shougakko,1,79,夕,U+5915,夕,セキ,ゆう,tarde / entardecer,N5,/kanji/5915.svg,夕方,ゆうがた,final da tarde,夕日,ゆうひ,pôr do sol
80,Shougakko,1,80,雨,U+96E8,雨,ウ,あめ,chuva,N5,/kanji/96E8.svg,雨,あめ,chuva,大雨,おおあめ,chuva forte
